bot,start,activity
1,2022-01-01,97.6193821482818
2,2022-01-02,25.88605460609413
3,2022-01-03,77.65071986887433
4,2022-01-04,12.94656349081221
5,2022-01-05,49.66939228522684
6,2022-01-06,41.71357006790048
7,2022-01-07,90.74135440829593
8,2022-01-08,38.91044975925135
9,2022-01-09,64.623451829697
10,2022-01-10,15.44253463218329
11,2022-01-11,54.41136180163528
12,2022-01-12,20.89383604552747
13,2022-01-13,31.13402031285536
14,2022-01-14,55.46611533018244
15,2022-01-15,36.77927481667268
16,2022-01-16,78.20841069867134
17,2022-01-17,59.77354363672354
18,2022-01-18,99.3477064141604
19,2022-01-19,29.27196733388497
20,2022-01-20,48.50282851237934
21,2022-01-21,76.14320221758614
22,2022-01-22,76.82514809880794
23,2022-01-23,50.3068641137347
24,2022-01-24,55.6244831967895
25,2022-01-25,55.67148031404132
26,2022-01-26,41.283120891872
27,2022-01-27,41.93492164390938
28,2022-01-28,51.05750639775329
29,2022-01-29,16.15620238236979
30,2022-01-30,13.22589550194474
31,2022-01-31,58.42568437656277
32,2022-02-01,7.289596821534772
33,2022-02-02,73.08645874120954
34,2022-02-03,47.19582320514121
35,2022-02-04,60.51345693512137
36,2022-02-05,59.09736663949514
37,2022-02-06,8.6282385945755
38,2022-02-07,16.17085048237046
39,2022-02-08,85.21074058902246
40,2022-02-09,58.4662431145053
41,2022-02-10,97.50894916508423
42,2022-02-11,67.00430221068665
43,2022-02-12,28.62775550747548
44,2022-02-13,26.84331695869509
45,2022-02-14,31.41734833715819
46,2022-02-15,66.67216903453391
47,2022-02-16,28.57400098757667
48,2022-02-17,19.88923953841426
49,2022-02-18,91.24901500592411
50,2022-02-19,75.94512734966604
51,2022-02-20,48.17498480913564
52,2022-02-21,7.60605433343563
53,2022-02-22,50.00877556974723
54,2022-02-23,96.99875176945827
55,2022-02-24,9.10327799793782
56,2022-02-25,23.61867073042179
57,2022-02-26,74.1204825207465
58,2022-02-27,9.311636954432178
59,2022-02-28,90.26855493015702
60,2022-03-01,97.41536102644235
61,2022-03-02,95.65285876208338
62,2022-03-03,75.45284600253788
63,2022-03-04,25.73842416751201
64,2022-03-05,50.41827169579554
65,2022-03-06,23.68643371858731
66,2022-03-07,62.90879742905522
67,2022-03-08,28.51663537568305
68,2022-03-09,51.53016335440229
69,2022-03-10,59.35804378672054
70,2022-03-11,49.97879311281915
71,2022-03-12,42.13861792109142
72,2022-03-13,85.10404155550596
73,2022-03-14,2.763202425125322
74,2022-03-15,11.94021357651241
75,2022-03-16,96.46081126854689
76,2022-03-17,1.16650468740932
77,2022-03-18,32.73715291450727
78,2022-03-19,44.24418397632734
79,2022-03-20,3.012020180786557
80,2022-03-21,96.93992032961914
81,2022-03-22,50.13251347330159
82,2022-03-23,72.98416896985624
83,2022-03-24,17.20783197676376
84,2022-03-25,21.10678030781716
85,2022-03-26,41.10418841007515
86,2022-03-27,37.86886464139304
87,2022-03-28,81.83887125404799
88,2022-03-29,40.70645013933949
89,2022-03-30,14.25857669648749
90,2022-03-31,24.99429953063853
91,2022-04-01,78.23577491787492
92,2022-04-02,34.8021519197323
93,2022-04-03,35.58527084339285
94,2022-04-04,72.44505710973378
95,2022-04-05,35.30828154319263
96,2022-04-06,24.33260591612068
97,2022-04-07,62.18685624963387
98,2022-04-08,0.7168807408234668
99,2022-04-09,43.38041311527315
100,2022-04-10,57.88643490949663
101,2022-04-11,78.31996414495902
102,2022-04-12,26.16923446310839
103,2022-04-13,63.82154425683889
104,2022-04-14,97.2169931445268
105,2022-04-15,72.56189030252328
106,2022-04-16,20.63925211399769
107,2022-04-17,71.05527167640555
108,2022-04-18,63.23060446921986
109,2022-04-19,16.69178350464419
110,2022-04-20,29.00123428560548
111,2022-04-21,52.33194035324107
112,2022-04-22,27.75193636232046
113,2022-04-23,96.35923813002407
114,2022-04-24,66.83339100084916
115,2022-04-25,17.94514300203183
116,2022-04-26,59.49465570744422
117,2022-04-27,92.15664926687228
118,2022-04-28,96.64399116707855
119,2022-04-29,93.98773315766663
120,2022-04-30,37.5011607860168
121,2022-05-01,68.64899293429794
122,2022-05-02,75.21865200457658
123,2022-05-03,13.71418140450229
124,2022-05-04,35.07134837904771
125,2022-05-05,42.93054359947992
126,2022-05-06,15.46459161580155
127,2022-05-07,57.92757691183544
128,2022-05-08,16.29152535738996
129,2022-05-09,3.550664577040741
130,2022-05-10,38.17079310873469
131,2022-05-11,29.73077171656262
132,2022-05-12,74.2429837261078
133,2022-05-13,28.39058564210314
134,2022-05-14,16.78809469219006
135,2022-05-15,36.30061216795299
136,2022-05-16,42.84747543810118
137,2022-05-17,34.47392622631183
138,2022-05-18,63.48572943209467
139,2022-05-19,48.91675685168209
140,2022-05-20,86.58495058250001
141,2022-05-21,95.23398105008127
142,2022-05-22,73.57944956107096
143,2022-05-23,89.34995251578721
144,2022-05-24,92.78981335334937
145,2022-05-25,72.3442059011613
146,2022-05-26,27.62012976407329
147,2022-05-27,35.97955143867843
148,2022-05-28,11.78601728070742
149,2022-05-29,98.89917700499358
150,2022-05-30,37.73196315902213
151,2022-05-31,96.17561352845718
152,2022-06-01,59.9156906465882
153,2022-06-02,54.53761210048018
154,2022-06-03,67.22462822038719
155,2022-06-04,79.00052181346233
156,2022-06-05,95.51600062182523
157,2022-06-06,63.28608295186213
158,2022-06-07,9.192774138756022
159,2022-06-08,47.65405809151127
160,2022-06-09,41.76985960326346
161,2022-06-10,11.77697543437754
162,2022-06-11,79.94698619725366
163,2022-06-12,44.60284086073335
164,2022-06-13,18.22275325369998
165,2022-06-14,39.06687912076163
166,2022-06-15,65.12574603389034
167,2022-06-16,24.58148825534195
168,2022-06-17,46.40752452329485
169,2022-06-18,25.0234500714889
170,2022-06-19,95.94275872274484
171,2022-06-20,92.1258152596696
172,2022-06-21,49.65710297374477
173,2022-06-22,77.4896626786888
174,2022-06-23,4.104365256769582
175,2022-06-24,98.21475178069264
176,2022-06-25,28.69010775792298
177,2022-06-26,91.63114524332808
178,2022-06-27,65.8081925243299
179,2022-06-28,40.6959041200568
180,2022-06-29,55.0885837399222
181,2022-06-30,62.81442711910302
182,2022-07-01,36.25677886292804
183,2022-07-02,94.06623005389042
184,2022-07-03,5.845488283593836
185,2022-07-04,45.47024316845432
186,2022-07-05,74.0454075811372
187,2022-07-06,4.887642136741011
188,2022-07-07,62.84941803127452
189,2022-07-08,16.6884168510916
190,2022-07-09,83.15329992591877
191,2022-07-10,85.65909068482948
192,2022-07-11,88.59952953059994
193,2022-07-12,92.55544006027293
194,2022-07-13,19.5925180336713
195,2022-07-14,44.4452799673922
196,2022-07-15,48.24102259266363
197,2022-07-16,48.07381939246168
198,2022-07-17,94.43921040709758
199,2022-07-18,81.96489936269494
200,2022-07-19,88.5811710790701
201,2022-07-20,7.830533493644499
202,2022-07-21,56.16205880832757
203,2022-07-22,96.92553228007054
204,2022-07-23,90.75430188611739
205,2022-07-24,89.9738643001594
206,2022-07-25,57.80210449897871
207,2022-07-26,35.12519884609125
208,2022-07-27,58.94459010359689
209,2022-07-28,92.00348492052609
210,2022-07-29,54.7493983289192
211,2022-07-30,25.2660707456659
212,2022-07-31,56.65609891791932
